-- Merging decision tree log ---
category#com.gamerlink.clean
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:353:15-59
	android:name
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:272:19-53
manifest
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
MERGED from [:react-native-appboy-sdk] /Users/sinthu/Desktop/braze-test/clean/node_modules/react-native-appboy-sdk/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-16:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/39d054b5bf677d267d1bb10b76d0f0d8/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/812a42476ff42e85a86f5ea749cc2c3f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.0.aar/366ea77deb4b8211af8b4db04eda373b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f919670ee6be74b27194825f4564035d/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/6743601eea1e762e5a006bd6b0f19e9e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/7b8e43a6aa0170efa120f01afcda3e60/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/120ada1cbf9b4d6923bee1d9a0e8546a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/28078895f7d3630ff554275a89c8eff0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/3187df7a6bdc1e2c18f522082f72c25b/AndroidManifest.xml:2:1-11:12
